,year,month,state,covid_19_deaths,state_abbr,fips_state,state_name,state_proper
166,2020,8,Delaware,20,DE,10,DELAWARE,Delaware
167,2020,9,Delaware,31,DE,10,DELAWARE,Delaware
168,2020,10,Delaware,83,DE,10,DELAWARE,Delaware
169,2020,11,Delaware,95,DE,10,DELAWARE,Delaware
170,2020,12,Delaware,285,DE,10,DELAWARE,Delaware
171,2020,1,Florida,0,FL,12,FLORIDA,Florida
172,2021,1,Florida,5002,FL,12,FLORIDA,Florida
173,2020,2,Florida,0,FL,12,FLORIDA,Florida
174,2021,2,Florida,3179,FL,12,FLORIDA,Florida
175,2020,3,Florida,191,FL,12,FLORIDA,Florida
176,2021,3,Florida,1820,FL,12,FLORIDA,Florida
177,2020,4,Florida,1311,FL,12,FLORIDA,Florida
178,2021,4,Florida,1492,FL,12,FLORIDA,Florida
179,2020,5,Florida,1131,FL,12,FLORIDA,Florida
180,2021,5,Florida,1306,FL,12,FLORIDA,Florida
181,2020,6,Florida,1083,FL,12,FLORIDA,Florida
182,2021,6,Florida,811,FL,12,FLORIDA,Florida
183,2020,7,Florida,4980,FL,12,FLORIDA,Florida
184,2021,7,Florida,360,FL,12,FLORIDA,Florida
185,2020,8,Florida,4787,FL,12,FLORIDA,Florida
186,2020,9,Florida,2023,FL,12,FLORIDA,Florida
187,2020,10,Florida,1410,FL,12,FLORIDA,Florida
188,2020,11,Florida,1767,FL,12,FLORIDA,Florida
189,2020,12,Florida,3145,FL,12,FLORIDA,Florida
190,2020,1,Georgia,0,GA,13,GEORGIA,Georgia
191,2021,1,Georgia,3939,GA,13,GEORGIA,Georgia
192,2020,2,Georgia,0,GA,13,GEORGIA,Georgia
193,2021,2,Georgia,1854,GA,13,GEORGIA,Georgia
194,2020,3,Georgia,221,GA,13,GEORGIA,Georgia
195,2021,3,Georgia,757,GA,13,GEORGIA,Georgia
196,2020,4,Georgia,1083,GA,13,GEORGIA,Georgia
197,2021,4,Georgia,526,GA,13,GEORGIA,Georgia
198,2020,5,Georgia,805,GA,13,GEORGIA,Georgia
199,2021,5,Georgia,366,GA,13,GEORGIA,Georgia
200,2020,6,Georgia,518,GA,13,GEORGIA,Georgia
201,2021,6,Georgia,190,GA,13,GEORGIA,Georgia
202,2020,7,Georgia,1337,GA,13,GEORGIA,Georgia
203,2021,7,Georgia,45,GA,13,GEORGIA,Georgia
204,2020,8,Georgia,1811,GA,13,GEORGIA,Georgia
205,2020,9,Georgia,969,GA,13,GEORGIA,Georgia
206,2020,10,Georgia,782,GA,13,GEORGIA,Georgia
207,2020,11,Georgia,993,GA,13,GEORGIA,Georgia
208,2020,12,Georgia,1914,GA,13,GEORGIA,Georgia
209,2020,1,Hawaii,0,HI,15,HAWAII,Hawaii
210,2021,1,Hawaii,47,HI,15,HAWAII,Hawaii
211,2020,2,Hawaii,0,HI,15,HAWAII,Hawaii
212,2021,2,Hawaii,27,HI,15,HAWAII,Hawaii
213,2020,3,Hawaii,0,HI,15,HAWAII,Hawaii
214,2021,3,Hawaii,18,HI,15,HAWAII,Hawaii
215,2020,4,Hawaii,16,HI,15,HAWAII,Hawaii
216,2021,4,Hawaii,14,HI,15,HAWAII,Hawaii
217,2020,5,Hawaii,0,HI,15,HAWAII,Hawaii
218,2021,5,Hawaii,20,HI,15,HAWAII,Hawaii
219,2020,6,Hawaii,0,HI,15,HAWAII,Hawaii
220,2021,6,Hawaii,10,HI,15,HAWAII,Hawaii
221,2020,7,Hawaii,0,HI,15,HAWAII,Hawaii
222,2021,7,Hawaii,0,HI,15,HAWAII,Hawaii
223,2020,8,Hawaii,74,HI,15,HAWAII,Hawaii
224,2020,9,Hawaii,128,HI,15,HAWAII,Hawaii
225,2020,10,Hawaii,71,HI,15,HAWAII,Hawaii
226,2020,11,Hawaii,31,HI,15,HAWAII,Hawaii
227,2020,12,Hawaii,35,HI,15,HAWAII,Hawaii
228,2020,1,Idaho,0,ID,16,IDAHO,Idaho
229,2021,1,Idaho,263,ID,16,IDAHO,Idaho
230,2020,2,Idaho,0,ID,16,IDAHO,Idaho
231,2021,2,Idaho,111,ID,16,IDAHO,Idaho
232,2020,3,Idaho,10,ID,16,IDAHO,Idaho
233,2021,3,Idaho,77,ID,16,IDAHO,Idaho
234,2020,4,Idaho,55,ID,16,IDAHO,Idaho
235,2021,4,Idaho,84,ID,16,IDAHO,Idaho
236,2020,5,Idaho,22,ID,16,IDAHO,Idaho
237,2021,5,Idaho,68,ID,16,IDAHO,Idaho
238,2020,6,Idaho,11,ID,16,IDAHO,Idaho
239,2021,6,Idaho,52,ID,16,IDAHO,Idaho
240,2020,7,Idaho,129,ID,16,IDAHO,Idaho
241,2021,7,Idaho,14,ID,16,IDAHO,Idaho
242,2020,8,Idaho,180,ID,16,IDAHO,Idaho
243,2020,9,Idaho,113,ID,16,IDAHO,Idaho
244,2020,10,Idaho,185,ID,16,IDAHO,Idaho
245,2020,11,Idaho,387,ID,16,IDAHO,Idaho
246,2020,12,Idaho,449,ID,16,IDAHO,Idaho
247,2020,1,Illinois,0,IL,17,ILLINOIS,Illinois
248,2021,1,Illinois,2398,IL,17,ILLINOIS,Illinois
249,2020,2,Illinois,0,IL,17,ILLINOIS,Illinois
250,2021,2,Illinois,1066,IL,17,ILLINOIS,Illinois
251,2020,3,Illinois,193,IL,17,ILLINOIS,Illinois
252,2021,3,Illinois,546,IL,17,ILLINOIS,Illinois
253,2020,4,Illinois,2448,IL,17,ILLINOIS,Illinois
254,2021,4,Illinois,726,IL,17,ILLINOIS,Illinois
255,2020,5,Illinois,2822,IL,17,ILLINOIS,Illinois
256,2021,5,Illinois,756,IL,17,ILLINOIS,Illinois
257,2020,6,Illinois,1162,IL,17,ILLINOIS,Illinois
258,2021,6,Illinois,331,IL,17,ILLINOIS,Illinois
259,2020,7,Illinois,442,IL,17,ILLINOIS,Illinois
260,2021,7,Illinois,73,IL,17,ILLINOIS,Illinois
261,2020,8,Illinois,491,IL,17,ILLINOIS,Illinois
262,2020,9,Illinois,552,IL,17,ILLINOIS,Illinois
263,2020,10,Illinois,1084,IL,17,ILLINOIS,Illinois
264,2020,11,Illinois,3344,IL,17,ILLINOIS,Illinois
265,2020,12,Illinois,4182,IL,17,ILLINOIS,Illinois
266,2020,1,Indiana,0,IN,18,INDIANA,Indiana
267,2021,1,Indiana,2047,IN,18,INDIANA,Indiana
268,2020,2,Indiana,0,IN,18,INDIANA,Indiana
269,2021,2,Indiana,745,IN,18,INDIANA,Indiana
270,2020,3,Indiana,126,IN,18,INDIANA,Indiana
271,2021,3,Indiana,321,IN,18,INDIANA,Indiana
272,2020,4,Indiana,1143,IN,18,INDIANA,Indiana
273,2021,4,Indiana,289,IN,18,INDIANA,Indiana
274,2020,5,Indiana,960,IN,18,INDIANA,Indiana
275,2021,5,Indiana,352,IN,18,INDIANA,Indiana
276,2020,6,Indiana,471,IN,18,INDIANA,Indiana
277,2021,6,Indiana,198,IN,18,INDIANA,Indiana
278,2020,7,Indiana,333,IN,18,INDIANA,Indiana
279,2021,7,Indiana,29,IN,18,INDIANA,Indiana
280,2020,8,Indiana,389,IN,18,INDIANA,Indiana
281,2020,9,Indiana,418,IN,18,INDIANA,Indiana
282,2020,10,Indiana,887,IN,18,INDIANA,Indiana
283,2020,11,Indiana,2036,IN,18,INDIANA,Indiana
284,2020,12,Indiana,3011,IN,18,INDIANA,Indiana
285,2020,1,Iowa,0,IA,19,IOWA,Iowa
286,2021,1,Iowa,706,IA,19,IOWA,Iowa
287,2020,2,Iowa,0,IA,19,IOWA,Iowa
288,2021,2,Iowa,272,IA,19,IOWA,Iowa
289,2020,3,Iowa,10,IA,19,IOWA,Iowa
290,2021,3,Iowa,156,IA,19,IOWA,Iowa
291,2020,4,Iowa,171,IA,19,IOWA,Iowa
292,2021,4,Iowa,115,IA,19,IOWA,Iowa
293,2020,5,Iowa,416,IA,19,IOWA,Iowa
294,2021,5,Iowa,100,IA,19,IOWA,Iowa
295,2020,6,Iowa,159,IA,19,IOWA,Iowa
296,2021,6,Iowa,46,IA,19,IOWA,Iowa
297,2020,7,Iowa,174,IA,19,IOWA,Iowa
298,2021,7,Iowa,19,IA,19,IOWA,Iowa
299,2020,8,Iowa,273,IA,19,IOWA,Iowa
300,2020,9,Iowa,250,IA,19,IOWA,Iowa
301,2020,10,Iowa,523,IA,19,IOWA,Iowa
302,2020,11,Iowa,1516,IA,19,IOWA,Iowa
303,2020,12,Iowa,1277,IA,19,IOWA,Iowa
304,2020,1,Kansas,0,KS,20,KANSAS,Kansas
305,2021,1,Kansas,915,KS,20,KANSAS,Kansas
306,2020,2,Kansas,0,KS,20,KANSAS,Kansas
307,2021,2,Kansas,281,KS,20,KANSAS,Kansas
308,2020,3,Kansas,14,KS,20,KANSAS,Kansas
309,2021,3,Kansas,126,KS,20,KANSAS,Kansas
310,2020,4,Kansas,127,KS,20,KANSAS,Kansas
311,2021,4,Kansas,78,KS,20,KANSAS,Kansas
312,2020,5,Kansas,101,KS,20,KANSAS,Kansas
313,2021,5,Kansas,82,KS,20,KANSAS,Kansas
314,2020,6,Kansas,66,KS,20,KANSAS,Kansas
315,2021,6,Kansas,53,KS,20,KANSAS,Kansas
316,2020,7,Kansas,115,KS,20,KANSAS,Kansas
317,2021,7,Kansas,43,KS,20,KANSAS,Kansas
318,2020,8,Kansas,184,KS,20,KANSAS,Kansas
319,2020,9,Kansas,231,KS,20,KANSAS,Kansas
320,2020,10,Kansas,420,KS,20,KANSAS,Kansas
321,2020,11,Kansas,907,KS,20,KANSAS,Kansas
322,2020,12,Kansas,1338,KS,20,KANSAS,Kansas
323,2020,1,Kentucky,0,KY,21,KENTUCKY,Kentucky
324,2021,1,Kentucky,1365,KY,21,KENTUCKY,Kentucky
325,2020,2,Kentucky,0,KY,21,KENTUCKY,Kentucky
326,2021,2,Kentucky,743,KY,21,KENTUCKY,Kentucky
327,2020,3,Kentucky,28,KY,21,KENTUCKY,Kentucky
328,2021,3,Kentucky,383,KY,21,KENTUCKY,Kentucky
329,2020,4,Kentucky,246,KY,21,KENTUCKY,Kentucky
330,2021,4,Kentucky,229,KY,21,KENTUCKY,Kentucky
331,2020,5,Kentucky,225,KY,21,KENTUCKY,Kentucky
332,2021,5,Kentucky,223,KY,21,KENTUCKY,Kentucky
333,2020,6,Kentucky,155,KY,21,KENTUCKY,Kentucky
334,2021,6,Kentucky,122,KY,21,KENTUCKY,Kentucky
335,2020,7,Kentucky,182,KY,21,KENTUCKY,Kentucky
336,2021,7,Kentucky,38,KY,21,KENTUCKY,Kentucky
337,2020,8,Kentucky,304,KY,21,KENTUCKY,Kentucky
338,2020,9,Kentucky,296,KY,21,KENTUCKY,Kentucky
339,2020,10,Kentucky,503,KY,21,KENTUCKY,Kentucky
340,2020,11,Kentucky,1052,KY,21,KENTUCKY,Kentucky
341,2020,12,Kentucky,1627,KY,21,KENTUCKY,Kentucky
342,2020,1,Louisiana,0,LA,22,LOUISIANA,Louisiana
343,2021,1,Louisiana,1329,LA,22,LOUISIANA,Louisiana
344,2020,2,Louisiana,0,LA,22,LOUISIANA,Louisiana
345,2021,2,Louisiana,615,LA,22,LOUISIANA,Louisiana
346,2020,3,Louisiana,398,LA,22,LOUISIANA,Louisiana
347,2021,3,Louisiana,328,LA,22,LOUISIANA,Louisiana
348,2020,4,Louisiana,1630,LA,22,LOUISIANA,Louisiana
349,2021,4,Louisiana,176,LA,22,LOUISIANA,Louisiana
350,2020,5,Louisiana,742,LA,22,LOUISIANA,Louisiana
351,2021,5,Louisiana,163,LA,22,LOUISIANA,Louisiana
352,2020,6,Louisiana,361,LA,22,LOUISIANA,Louisiana
353,2021,6,Louisiana,105,LA,22,LOUISIANA,Louisiana
354,2020,7,Louisiana,765,LA,22,LOUISIANA,Louisiana
355,2021,7,Louisiana,23,LA,22,LOUISIANA,Louisiana
356,2020,8,Louisiana,889,LA,22,LOUISIANA,Louisiana
357,2020,9,Louisiana,419,LA,22,LOUISIANA,Louisiana
358,2020,10,Louisiana,340,LA,22,LOUISIANA,Louisiana
359,2020,11,Louisiana,489,LA,22,LOUISIANA,Louisiana
360,2020,12,Louisiana,1031,LA,22,LOUISIANA,Louisiana
361,2020,1,Maine,0,ME,23,MAINE,Maine
362,2021,1,Maine,245,ME,23,MAINE,Maine
363,2020,2,Maine,0,ME,23,MAINE,Maine
364,2021,2,Maine,93,ME,23,MAINE,Maine
365,2020,3,Maine,0,ME,23,MAINE,Maine
366,2021,3,Maine,39,ME,23,MAINE,Maine
367,2020,4,Maine,51,ME,23,MAINE,Maine
368,2021,4,Maine,56,ME,23,MAINE,Maine
369,2020,5,Maine,43,ME,23,MAINE,Maine
370,2021,5,Maine,59,ME,23,MAINE,Maine
371,2020,6,Maine,14,ME,23,MAINE,Maine
372,2021,6,Maine,31,ME,23,MAINE,Maine
373,2020,7,Maine,24,ME,23,MAINE,Maine
374,2021,7,Maine,0,ME,23,MAINE,Maine
375,2020,8,Maine,10,ME,23,MAINE,Maine
376,2020,9,Maine,13,ME,23,MAINE,Maine
377,2020,10,Maine,10,ME,23,MAINE,Maine
378,2020,11,Maine,89,ME,23,MAINE,Maine
379,2020,12,Maine,204,ME,23,MAINE,Maine
380,2020,1,Maryland,0,MD,24,MARYLAND,Maryland
381,2021,1,Maryland,1418,MD,24,MARYLAND,Maryland
382,2020,2,Maryland,0,MD,24,MARYLAND,Maryland
383,2021,2,Maryland,836,MD,24,MARYLAND,Maryland
384,2020,3,Maryland,48,MD,24,MARYLAND,Maryland
385,2021,3,Maryland,486,MD,24,MARYLAND,Maryland
386,2020,4,Maryland,1280,MD,24,MARYLAND,Maryland
387,2021,4,Maryland,532,MD,24,MARYLAND,Maryland
388,2020,5,Maryland,1542,MD,24,MARYLAND,Maryland
389,2021,5,Maryland,329,MD,24,MARYLAND,Maryland
390,2020,6,Maryland,675,MD,24,MARYLAND,Maryland
391,2021,6,Maryland,114,MD,24,MARYLAND,Maryland
392,2020,7,Maryland,319,MD,24,MARYLAND,Maryland
393,2021,7,Maryland,22,MD,24,MARYLAND,Maryland
394,2020,8,Maryland,275,MD,24,MARYLAND,Maryland
395,2020,9,Maryland,198,MD,24,MARYLAND,Maryland
396,2020,10,Maryland,245,MD,24,MARYLAND,Maryland
397,2020,11,Maryland,637,MD,24,MARYLAND,Maryland
398,2020,12,Maryland,1512,MD,24,MARYLAND,Maryland
399,2020,1,Massachusetts,0,MA,25,MASSACHUSETTS,Massachusetts
400,2021,1,Massachusetts,1708,MA,25,MASSACHUSETTS,Massachusetts
401,2020,2,Massachusetts,0,MA,25,MASSACHUSETTS,Massachusetts
402,2021,2,Massachusetts,804,MA,25,MASSACHUSETTS,Massachusetts
403,2020,3,Massachusetts,126,MA,25,MASSACHUSETTS,Massachusetts
404,2021,3,Massachusetts,405,MA,25,MASSACHUSETTS,Massachusetts
405,2020,4,Massachusetts,3933,MA,25,MASSACHUSETTS,Massachusetts
406,2021,4,Massachusetts,264,MA,25,MASSACHUSETTS,Massachusetts
407,2020,5,Massachusetts,3042,MA,25,MASSACHUSETTS,Massachusetts
408,2021,5,Massachusetts,193,MA,25,MASSACHUSETTS,Massachusetts
409,2020,6,Massachusetts,636,MA,25,MASSACHUSETTS,Massachusetts
410,2021,6,Massachusetts,80,MA,25,MASSACHUSETTS,Massachusetts
411,2020,7,Massachusetts,195,MA,25,MASSACHUSETTS,Massachusetts
412,2021,7,Massachusetts,13,MA,25,MASSACHUSETTS,Massachusetts
413,2020,8,Massachusetts,117,MA,25,MASSACHUSETTS,Massachusetts
414,2020,9,Massachusetts,101,MA,25,MASSACHUSETTS,Massachusetts
415,2020,10,Massachusetts,198,MA,25,MASSACHUSETTS,Massachusetts
416,2020,11,Massachusetts,484,MA,25,MASSACHUSETTS,Massachusetts
417,2020,12,Massachusetts,1353,MA,25,MASSACHUSETTS,Massachusetts
418,2020,1,Michigan,0,MI,26,MICHIGAN,Michigan
419,2021,1,Michigan,1728,MI,26,MICHIGAN,Michigan
420,2020,2,Michigan,0,MI,26,MICHIGAN,Michigan
421,2021,2,Michigan,675,MI,26,MICHIGAN,Michigan
422,2020,3,Michigan,500,MI,26,MICHIGAN,Michigan
423,2021,3,Michigan,574,MI,26,MICHIGAN,Michigan
424,2020,4,Michigan,3629,MI,26,MICHIGAN,Michigan
425,2021,4,Michigan,1713,MI,26,MICHIGAN,Michigan
426,2020,5,Michigan,1295,MI,26,MICHIGAN,Michigan
427,2021,5,Michigan,1292,MI,26,MICHIGAN,Michigan
428,2020,6,Michigan,299,MI,26,MICHIGAN,Michigan
429,2021,6,Michigan,345,MI,26,MICHIGAN,Michigan
430,2020,7,Michigan,189,MI,26,MICHIGAN,Michigan
431,2021,7,Michigan,46,MI,26,MICHIGAN,Michigan
432,2020,8,Michigan,242,MI,26,MICHIGAN,Michigan
433,2020,9,Michigan,227,MI,26,MICHIGAN,Michigan
434,2020,10,Michigan,585,MI,26,MICHIGAN,Michigan
435,2020,11,Michigan,2108,MI,26,MICHIGAN,Michigan
436,2020,12,Michigan,3212,MI,26,MICHIGAN,Michigan
437,2020,1,Minnesota,0,MN,27,MINNESOTA,Minnesota
438,2021,1,Minnesota,807,MN,27,MINNESOTA,Minnesota
439,2020,2,Minnesota,0,MN,27,MINNESOTA,Minnesota
440,2021,2,Minnesota,300,MN,27,MINNESOTA,Minnesota
441,2020,3,Minnesota,21,MN,27,MINNESOTA,Minnesota
442,2021,3,Minnesota,206,MN,27,MINNESOTA,Minnesota
